#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF

JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x6D	"(油泵)保护灯状态"	""	"0|1|--"	"if(((BYTE[0]>>00)&0x03)==0x00) @0;else if(((BYTE[0]>>00)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x6E	"(油泵)黄色警告灯状态"	""	"0|1|--"	"if(((BYTE[0]>>02)&0x03)==0x00) @0;else if(((BYTE[0]>>02)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x6F	"(油泵)红色停车灯状态"	""	"0|1|--"	"if(((BYTE[0]>>04)&0x03)==0x00) @0;else if(((BYTE[0]>>04)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x70	"(油泵)故障指示灯状态"	""	"0|1|--"	"if(((BYTE[0]>>06)&0x03)==0x00) @0;else if(((BYTE[0]>>06)&0x03)==0x01) @1;else @2;"	""

JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x71	"(气泵)保护灯状态"	""	"0|1|--"	"if(((BYTE[0]>>00)&0x03)==0x00) @0;else if(((BYTE[0]>>00)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x72	"(气泵)黄色警告灯状态"	""	"0|1|--"	"if(((BYTE[0]>>02)&0x03)==0x00) @0;else if(((BYTE[0]>>02)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x73	"(气泵)红色停车灯状态"	""	"0|1|--"	"if(((BYTE[0]>>04)&0x03)==0x00) @0;else if(((BYTE[0]>>04)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x74	"(气泵)故障指示灯状态"	""	"0|1|--"	"if(((BYTE[0]>>06)&0x03)==0x00) @0;else if(((BYTE[0]>>06)&0x03)==0x01) @1;else @2;"	""

JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x75	"(DCDC)保护灯状态"	""	"0|1|--"	"if(((BYTE[0]>>00)&0x03)==0x00) @0;else if(((BYTE[0]>>00)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x76	"(DCDC)黄色警告灯状态"	""	"0|1|--"	"if(((BYTE[0]>>02)&0x03)==0x00) @0;else if(((BYTE[0]>>02)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x77	"(DCDC)红色停车灯状态"	""	"0|1|--"	"if(((BYTE[0]>>04)&0x03)==0x00) @0;else if(((BYTE[0]>>04)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x78	"(DCDC)故障指示灯状态"	""	"0|1|--"	"if(((BYTE[0]>>06)&0x03)==0x00) @0;else if(((BYTE[0]>>06)&0x03)==0x01) @1;else @2;"	""

JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x79	"(高压控制板)保护灯状态"	""	"0|1|--"	"if(((BYTE[0]>>00)&0x03)==0x00) @0;else if(((BYTE[0]>>00)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x7A	"(高压控制板)黄色警告灯状态"	""	"0|1|--"	"if(((BYTE[0]>>02)&0x03)==0x00) @0;else if(((BYTE[0]>>02)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x7B	"(高压控制板)红色停车灯状态"	""	"0|1|--"	"if(((BYTE[0]>>04)&0x03)==0x00) @0;else if(((BYTE[0]>>04)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x7C	"(高压控制板)故障指示灯状态"	""	"0|1|--"	"if(((BYTE[0]>>06)&0x03)==0x00) @0;else if(((BYTE[0]>>06)&0x03)==0x01) @1;else @2;"	""

JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x7D	"(前电机)保护灯状态"	""	"0|1|--"	"if(((BYTE[0]>>00)&0x03)==0x00) @0;else if(((BYTE[0]>>00)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x7E	"(前电机)黄色警告灯状态"	""	"0|1|--"	"if(((BYTE[0]>>02)&0x03)==0x00) @0;else if(((BYTE[0]>>02)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x7F	"(前电机)红色停车灯状态"	""	"0|1|--"	"if(((BYTE[0]>>04)&0x03)==0x00) @0;else if(((BYTE[0]>>04)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x80	"(前电机)故障指示灯状态"	""	"0|1|--"	"if(((BYTE[0]>>06)&0x03)==0x00) @0;else if(((BYTE[0]>>06)&0x03)==0x01) @1;else @2;"	""

JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x81	"(后电机)保护灯状态"	""	"0|1|--"	"if(((BYTE[0]>>00)&0x03)==0x00) @0;else if(((BYTE[0]>>00)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x82	"(后电机)黄色警告灯状态"	""	"0|1|--"	"if(((BYTE[0]>>02)&0x03)==0x00) @0;else if(((BYTE[0]>>02)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x83	"(后电机)红色停车灯状态"	""	"0|1|--"	"if(((BYTE[0]>>04)&0x03)==0x00) @0;else if(((BYTE[0]>>04)&0x03)==0x01) @1;else @2;"	""
JIANGSHAN_VCU,0x00,0x00,0x01,0x00,0x84	"(后电机)故障指示灯状态"	""	"0|1|--"	"if(((BYTE[0]>>06)&0x03)==0x00) @0;else if(((BYTE[0]>>06)&0x03)==0x01) @1;else @2;"	""

#include "define.txt"

QIXING_VCU,0x00,0x00,0x00,0x00,0x01	"VCU1高压控制请求"	""	"待机|高压断开|高压接通|保留|--"	"if((BYTE[0]&0x3)==0) @0;else if((BYTE[0]&0x3)==1) @1;else if((BYTE[0]&0x3)==2) @2;else if((BYTE[0]&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x02	"VCU1允许下电"	""	"待机|允许|不允许|保留|--"	"if(((BYTE[0]>>2)&0x3)==0) @0;else if(((BYTE[0]>>2)&0x3)==1) @1;else if(((BYTE[0]>>2)&0x3)==2) @2;else if(((BYTE[0]>>2)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x03	"VCU1紧急高压下电请求"	""	"未请求|请求|保留|保留|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else if(((BYTE[0]>>4)&0x3)==2) @2;else if(((BYTE[0]>>4)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x04	"VCU1整车车速"	"km/h"	"%.0f"	"BYTE[1]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x05	"VCU1挡位位置"	""	"N挡|D1挡|D2挡|D3挡|D4挡|D5挡|D6挡|R挡|挡位故障|--"	"if((BYTE[2]&0xF)==0) @0;else if((BYTE[2]&0xF)==1) @1;else if((BYTE[2]&0xF)==2) @2;else if((BYTE[2]&0xF)==3) @3;else if((BYTE[2]&0xF)==4) @4;else if((BYTE[2]&0xF)==5) @5;else if((BYTE[2]&0xF)==6) @6;else if((BYTE[2]&0xF)==7) @7;else if((BYTE[2]&0xF)==8) @8;else @9;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x06	"VCU1整车工作模式"	""	"静止|纯电驱动|回馈|充电|故障|--"	"if((BYTE[3]&0x7)==0) @0;else if((BYTE[3]&0x7)==1) @1;else if((BYTE[3]&0x7)==2) @2;else if((BYTE[3]&0x7)==3) @3;else if((BYTE[3]&0x7)==4) @4;else @5;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x07	"VCU1禁止充电指令"	""	"待机|禁止充电|保留|保留|--"	"if(((BYTE[3]>>3)&0x3)==0) @0;else if(((BYTE[3]>>3)&0x3)==1) @1;else if(((BYTE[3]>>3)&0x3)==2) @2;else if(((BYTE[3]>>3)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x08	"VCU1扭矩请求"	""	"%.0f"	"(BYTE[5]*256+BYTE[4])-5000"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x09	"VCU1滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x0A	"VCU1校验和"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x0B	"VCU2电机转速请求"	"rpm"	"%.0f"	"(BYTE[1]*256+BYTE[0])-15000"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x0C	"VCU2电机扭矩请求"	"Nm"	"%.0f"	"(BYTE[3]*256+BYTE[2])-5000"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x0D	"VCU2加速踏板开度"	"%"	"%.2f"	"(BYTE[4]+((BYTE[5]&0x3)<<8))*0.1"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x0E	"VCU2防滑模式请求"	""	"无爬坡模式请求|前进爬坡模式请求|倒车爬坡模式请求|无效|--"	"if(((BYTE[5]>>2)&0x3)==0) @0;else if(((BYTE[5]>>2)&0x3)==1) @1;else if(((BYTE[5]>>2)&0x3)==2) @2;else if(((BYTE[5]>>2)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x0F	"VCU2电机工作模式请求"	""	"初始化|待机|IGBT使能请求|电机转矩闭环控制请求|电机转速闭环控制请求|主动放电|低压下电|--"	"if(((BYTE[5]>>4)&0xF)==0) @0;else if(((BYTE[5]>>4)&0xF)==1) @1;else if(((BYTE[5]>>4)&0xF)==2) @2;else if(((BYTE[5]>>4)&0xF)==3) @3;else if(((BYTE[5]>>4)&0xF)==4) @4;else if(((BYTE[5]>>4)&0xF)==5) @5;else if(((BYTE[5]>>4)&0xF)==6) @6;else @7;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x10	"VCU2上电状态"	""	"未上电|上电|--"	"if((BYTE[6]&0x1)==0) @0;else if((BYTE[6]&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x11	"VCU2滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x12	"VCU2校验和"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x13	"VCU3换挡使能"	""	"不允许换挡|允许换挡|错误|无动作|--"	"if((BYTE[0]&0x3)==0) @0;else if((BYTE[0]&0x3)==1) @1;else if((BYTE[0]&0x3)==2) @2;else if((BYTE[0]&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x14	"VCU3空挡请求"	""	"无请求|有请求|错误|无动作|--"	"if(((BYTE[0]>>2)&0x3)==0) @0;else if(((BYTE[0]>>2)&0x3)==1) @1;else if(((BYTE[0]>>2)&0x3)==2) @2;else if(((BYTE[0]>>2)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x15	"VCU3取力器请求"	""	"无PTO请求|有PTO请求|错误|无动作|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else if(((BYTE[0]>>4)&0x3)==2) @2;else if(((BYTE[0]>>4)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x16	"VCU3手刹状态"	""	"无手刹|有手刹|错误|不可用|--"	"if(((BYTE[0]>>6)&0x3)==0) @0;else if(((BYTE[0]>>6)&0x3)==1) @1;else if(((BYTE[0]>>6)&0x3)==2) @2;else if(((BYTE[0]>>6)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x17	"VCU3整车就绪"	""	"整车未就绪|整车就绪|错误|无动作|--"	"if((BYTE[1]&0x3)==0) @0;else if((BYTE[1]&0x3)==1) @1;else if((BYTE[1]&0x3)==2) @2;else if((BYTE[1]&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x18	"VCU3取力器状态"	""	"未挂上|挂上|错误|无动作|--"	"if(((BYTE[1]>>2)&0x3)==0) @0;else if(((BYTE[1]>>2)&0x3)==1) @1;else if(((BYTE[1]>>2)&0x3)==2) @2;else if(((BYTE[1]>>2)&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x19	"VCU3气制动压力1"	""	"%.2f"	"BYTE[2]*0.01"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x1A	"VCU3气制动压力2"	""	"%.2f"	"BYTE[4]*0.01"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x1B	"VCU3平均电耗"	""	"%d"	"BYTE[5]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x1C	"VCU3滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x1D	"VCU3校验和"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x1E	"VCU4制动踏板状态"	""	"未踩下|踩下|故障|预留|--"	"if((BYTE[0]&0x3)==0) @0;else if((BYTE[0]&0x3)==1) @1;else if((BYTE[0]&0x3)==2) @2;else if((BYTE[0]&0x3)==3) @3;else @4;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x1F	"VCU4制动系统报警"	""	"正常|故障|--"	"if(((BYTE[0]>>2)&0x1)==0) @0;else if(((BYTE[0]>>2)&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x20	"VCU4高压互锁故障"	""	"正常|故障|--"	"if(((BYTE[0]>>3)&0x1)==0) @0;else if(((BYTE[0]>>3)&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x21	"VCU4操作模式"	""	"纯电模式|混动模式|燃油模式|--"	"if(((BYTE[0]>>4)&0x3)==0) @0;else if(((BYTE[0]>>4)&0x3)==1) @1;else if(((BYTE[0]>>4)&0x3)==2) @2;else @3;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x22	"VCU4制动踏板位置"	"%"	"%.2f"	"(BYTE[1]+((BYTE[2]&0x3)<<8))*0.1"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x23	"VCU4故障代码"	""	"与MCU通讯丢失|与BMS通讯丢失|与DCDC通讯丢失|与APC通讯丢失|与OPC通讯丢失|与PDU通讯丢失|与ABS/EBS通讯丢失|与ICM通讯丢失|与T-BOX通讯丢失(预留)|与SLU通讯丢失|与TCU通讯丢失|与BTMS通讯丢失|与BBOX通讯丢失|与BCM通讯丢失|与ADAS通讯丢失|与DCM通讯丢失|整车控制器RAM故障|整车控制器ROM故障|整车控制器EEPROM故障|高压系统电压校验错误|蓄电池电压过低|蓄电池电压过高|散热器驱动回路故障|水泵驱动回路故障|BCM制动信号驱动回路故障|加速踏板1信号错误|加速踏板2信号错误|加速踏板1供电电源故障|加速踏板2供电电源故障|加速踏板信号校验错误|取力器电磁阀驱动回路故障|散热器自身故障|换电锁止销锁止故障|换电连接器连接故障|散热风扇2驱动回路故障|水泵自身故障|电子风扇驱动回路故障|--"	"if(((BYTE[2]>>2)&0x3F)==1) @0;else if(((BYTE[2]>>2)&0x3F)==2) @1;else if(((BYTE[2]>>2)&0x3F)==3) @2;else if(((BYTE[2]>>2)&0x3F)==4) @3;else if(((BYTE[2]>>2)&0x3F)==5) @4;else if(((BYTE[2]>>2)&0x3F)==6) @5;else if(((BYTE[2]>>2)&0x3F)==7) @6;else if(((BYTE[2]>>2)&0x3F)==8) @7;else if(((BYTE[2]>>2)&0x3F)==9) @8;else if(((BYTE[2]>>2)&0x3F)==10) @9;else if(((BYTE[2]>>2)&0x3F)==11) @10;else if(((BYTE[2]>>2)&0x3F)==12) @11;else if(((BYTE[2]>>2)&0x3F)==13) @12;else if(((BYTE[2]>>2)&0x3F)==14) @13;else if(((BYTE[2]>>2)&0x3F)==15) @14;else if(((BYTE[2]>>2)&0x3F)==16) @15;else if(((BYTE[2]>>2)&0x3F)==17) @16;else if(((BYTE[2]>>2)&0x3F)==18) @17;else if(((BYTE[2]>>2)&0x3F)==19) @18;else if(((BYTE[2]>>2)&0x3F)==20) @19;else if(((BYTE[2]>>2)&0x3F)==21) @20;else if(((BYTE[2]>>2)&0x3F)==22) @21;else if(((BYTE[2]>>2)&0x3F)==23) @22;else if(((BYTE[2]>>2)&0x3F)==24) @23;else if(((BYTE[2]>>2)&0x3F)==25) @24;else if(((BYTE[2]>>2)&0x3F)==26) @25;else if(((BYTE[2]>>2)&0x3F)==27) @26;else if(((BYTE[2]>>2)&0x3F)==28) @27;else if(((BYTE[2]>>2)&0x3F)==29) @28;else if(((BYTE[2]>>2)&0x3F)==30) @29;else if(((BYTE[2]>>2)&0x3F)==31) @30;else if(((BYTE[2]>>2)&0x3F)==32) @31;else if(((BYTE[2]>>2)&0x3F)==33) @32;else if(((BYTE[2]>>2)&0x3F)==34) @33;else if(((BYTE[2]>>2)&0x3F)==35) @34;else if(((BYTE[2]>>2)&0x3F)==36) @35;else if(((BYTE[2]>>2)&0x3F)==40) @36;else @37;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x24	"VCU4整车警告等级"	""	"无故障|一级故障；|二级故障；|三级故障；|四级故障。|--"	"if((BYTE[3]&0x7)==0) @0;else if((BYTE[3]&0x7)==1) @1;else if((BYTE[3]&0x7)==2) @2;else if((BYTE[3]&0x7)==3) @3;else if((BYTE[3]&0x7)==4) @4;else @5;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x25	"VCU4整车低压状态"	""	"电量充足|低电量提|--"	"if(((BYTE[3]>>3)&0x1)==0) @0;else if(((BYTE[3]>>3)&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x26	"VCU4整车SOC"	""	"%d"	"BYTE[4]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x27	"VCU4整车剩余里程"	"km"	"%.0f"	"BYTE[5]+((BYTE[6]&0xF)<<8)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x28	"VCU4滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x29	"VCU4校验和"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x2A	"VCU5三合一高压继电器控制"	""	"断开；|闭合|--"	"if((BYTE[0]&0x1)==0) @0;else if((BYTE[0]&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x2B	"VCU5PTC高压继电器控制"	""	"断开；|闭合|--"	"if(((BYTE[0]>>1)&0x1)==0) @0;else if(((BYTE[0]>>1)&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x2C	"VCU5空调高压继电器控制"	""	"断开；|闭合|--"	"if(((BYTE[0]>>2)&0x1)==0) @0;else if(((BYTE[0]>>2)&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x2D	"VCU5MCU高压继电器控制"	""	"断开；|闭合|--"	"if(((BYTE[0]>>3)&0x1)==0) @0;else if(((BYTE[0]>>3)&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x2E	"VCU5气泵控制"	""	"请求停机|请求工作|--"	"if((BYTE[1]&0x3)==1) @0;else if((BYTE[1]&0x3)==2) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x2F	"VCU5油泵控制"	""	"请求停机|请求工作|--"	"if(((BYTE[1]>>2)&0x3)==1) @0;else if(((BYTE[1]>>2)&0x3)==2) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x30	"VCU5DCDC控制"	""	"请求停机|请求工作|--"	"if(((BYTE[1]>>4)&0x3)==1) @0;else if(((BYTE[1]>>4)&0x3)==2) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x31	"VCU5DCDC过温功率限制"	"W"	"%.0f"	"BYTE[3]*256+BYTE[2]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x32	"VCU5DCDC过温电流限制"	"Ａ"	"%.0f"	"BYTE[4]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x33	"VCU5滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x34	"VCU5校验和"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x35	"VCU6电机最大驱动扭矩限制"	"Nm"	"%.0f"	"BYTE[1]*256+BYTE[0]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x36	"VCU6电机最小回馈扭矩限制"	"Nm"	"%.0f"	"(BYTE[3]*256+BYTE[2])-5000"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x37	"VCU6滚动计数"	""	"%d"	"((BYTE[6]>>4)&0xF)"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x38	"VCU6校验和"	""	"%d"	"BYTE[7]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x39	"巡航控制设定车速"	""	"%d"	"BYTE[5]"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x3A	"巡航控制状态"	""	"禁用|保持|加速|减速|恢复|设定|加速踏板超越|不可用|--"	"if(((BYTE[6]>>5)&0x7)==0) @0;else if(((BYTE[6]>>5)&0x7)==1) @1;else if(((BYTE[6]>>5)&0x7)==2) @2;else if(((BYTE[6]>>5)&0x7)==3) @3;else if(((BYTE[6]>>5)&0x7)==4) @4;else if(((BYTE[6]>>5)&0x7)==5) @5;else if(((BYTE[6]>>5)&0x7)==6) @6;else if(((BYTE[6]>>5)&0x7)==7) @7;else @8;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x3B	"变速箱挡位与换挡器不匹配"	""	"无提示；|显示“请将电子换挡器置于N挡”；|显示“请车辆READY后再进行换挡”；|显示“换挡请踩刹车及按解锁键”；|显示“换挡请先挂入D/M挡”；|显示“换挡请按解锁键”；|显示“请停车后再进行挡位切换”；|显示“换挡请踩刹车”|无效；|--"	"if((BYTE[0]&0xF)==0) @0;else if((BYTE[0]&0xF)==1) @1;else if((BYTE[0]&0xF)==2) @2;else if((BYTE[0]&0xF)==3) @3;else if((BYTE[0]&0xF)==4) @4;else if((BYTE[0]&0xF)==5) @5;else if((BYTE[0]&0xF)==6) @6;else if((BYTE[0]&0xF)==7) @7;else if((BYTE[0]&0xF)==15) @8;else @9;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x3C	"带手刹起步"	""	"无提示；|显示“启动请踩刹车”；|--"	"if((BYTE[1]&0x1)==0) @0;else if((BYTE[1]&0x1)==1) @1;else @2;"	""
QIXING_VCU,0x00,0x00,0x00,0x00,0x3D	"驻车充电"	""	"无提示；|显示“充电请驻车”；|--"	"if(((BYTE[1]>>1)&0x1)==0) @0;else if(((BYTE[1]>>1)&0x1)==1) @1;else @2;"	""
